"Data Source","Education Statistics",

"Last Updated Date","2019-12-10",

"Country Name","Country Code","Indicator Name","Indicator Code","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100",
"Aruba","ABW","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","43.41936","","","","","","","","","","38.01119","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","61.15218","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.50973","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","70.10194","","","","","","","","","","","","","66.91524","","","","","","","","","","","","","","","","","","","","","","",
"Albania","ALB","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","45.41201","","","","","","","36.75758","","","44.77647","58.09584","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Netherlands Antilles","ANT","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","64.35168","64.27177","64.22705","64.20893","64.20904","64.75687","64.84105","64.93678","64.99846","65.00483","64.99482","64.97726","65.00789","65.66345","65.68309","66.37273","66.20796","66.0818","65.85898","65.58521","65.14415","64.6786","64.20533","63.96171","63.62137","66.57374","66.04421","65.69702","61.86287","61.67053","61.50368","60.43318","60.16695","60.00568","59.71964","58.87047","58.40599","58.06968","57.77747","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","36.5491","","","","","","","","","","","","","","","","","","","","22.54376","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","43.22442","","","","","","","","","","","42.85814","","","","","","","","","","39.84529","","","","","44.07318","","","35.97069","28.81129","38.13877","30.45493","44.34272","41.89405","40.08811","36.88975","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","49.07665","","","","","","","","","","","","37.37658","","","","","","","","","","41.94071","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Austria","AUT","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","43.92293","","","","","","","","49.76528","","55.49374","67.03411","60.44674","64.06899","75.30672","71.782","67.33711","67.27042","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","58.12711","","","","","","","","","","","57.29411","","","","","","","","","","56.64033","","","","","","","","57.82383","","","","","","64.34369","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Benin","BEN","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","60.48618","","","","","","","","","","","","","62.29191","","","","","","","","","","61.92689","","","","60.24241","","","","","","61.71377","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","53.65179","","","","","53.13204","","","","","","","54.41223","","54.61184","54.35807","55.03913","","","","","","","55.81313","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","55.94401","","","","","","","","","","55.28592","","","","","","","","","","53.93166","","","","","","40.92543","","","","45.8703","45.90129","44.42755","46.00478","42.2296","40.65508","39.02731","","","","","","","","","","","","","","","","","","","",
"Bulgaria","BGR","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","51.38973","","","","","","","","","","53.41333","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahrain","BHR","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","58.51938","","","","","","","","","","52.03464","","","","","","","","","","40.8862","","","","","","","","","56.86395","","","","","","36.77265","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","62.57105","","","","","","","","","37.10125","","","","","","","","","","","76.3922","","47.89505","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","42.71297","","","","","","","","","","40.68212","","","","","","","","","","42.02083","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Youth illiterate population, 15-24 years, % female","UIS.LPP.AG15T24","","","","","","","","","","","","","","","","49.03265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
